dataset,target,feature,n_samples,dcor,dcor_pval,spearman,spearman_pval,abs_spearman,delta_exploratory,dcor_pval_fdr,dcor_significant,spearman_pval_fdr,spearman_significant
mnist,accuracy_epoch_5,nn_dropout_count,167,0.596817,0.0,0.229671,0.002829,0.229671,0.367146,0.0,True,0.006005421052631578,True
cifar-10,accuracy_epoch_1,nn_total_layers,11958,0.786533,0.0,0.445782,0.0,0.445782,0.340752,0.0,True,0.0,True
cifar-10,best_accuracy,nn_dropout_count,9881,0.380484,0.0,0.087987,0.0,0.087987,0.292497,0.0,True,0.0,True
cifar-100,best_accuracy,nn_dropout_count,118,0.365347,0.0,0.074193,0.424604,0.074193,0.291155,0.0,True,0.5242559591836734,False
cifar-10,accuracy_epoch_1,prm__lr,42832,0.260756,0.0,0.017389,0.00032,0.017389,0.243367,0.0,True,0.0007822222222222223,True
cifar-10,accuracy_epoch_1,nn_flops,11958,0.518401,0.0,0.290465,0.0,0.290465,0.227936,0.0,True,0.0,True
cifar-10,best_accuracy,nn_total_layers,9881,0.77644,0.0,0.550656,0.0,0.550656,0.225785,0.0,True,0.0,True
mnist,best_accuracy,nn_dropout_count,132,0.498289,0.0,0.278041,0.001247,0.278041,0.220248,0.0,True,0.002874038095238096,True
cifar-10,accuracy_epoch_1,nn_dropout_count,11958,0.382477,0.0,0.165391,0.0,0.165391,0.217086,0.0,True,0.0,True
cifar-10,accuracy_epoch_1,nn_has_residual,11958,0.562311,0.0,0.354654,0.0,0.354654,0.207656,0.0,True,0.0,True
cifar-100,accuracy_epoch_5,nn_dropout_count,152,0.343201,0.0,0.144813,0.075071,0.144813,0.198388,0.0,True,0.11873975163398694,False
cifar-100,accuracy_epoch_1,prm__weight_decay,33,0.259742,0.534593,-0.068689,0.704077,0.068689,0.191053,0.6190024210526315,False,0.7827223577981651,False
mnist,best_accuracy,prm__batch,3699,0.32781,0.0,-0.140495,0.0,0.140495,0.187316,0.0,True,0.0,True
imagenette,accuracy_epoch_50,prm__batch,639,0.20886,0.0,-0.030196,0.44607,0.030196,0.178665,0.0,True,0.54288344,False
places365,accuracy_epoch_50,prm__dropout,35,0.183341,0.77116,0.006723,0.969426,0.006723,0.176618,0.8185119298245613,False,0.9815945271966527,False
mnist,accuracy_epoch_1,nn_dropout_count,286,0.410524,0.0,0.243766,3.1e-05,0.243766,0.166758,0.0,True,8.243956043956044e-05,True
imagenette,accuracy_epoch_5,nn_total_layers,127,0.181973,0.649416,0.01527,0.864702,0.01527,0.166703,0.7198580180995474,False,0.9032816896551724,False
places365,accuracy_epoch_50,prm__momentum,88,0.205743,0.222738,-0.040911,0.705097,0.040911,0.164833,0.3152198596491228,False,0.7827223577981651,False
svhn,accuracy_epoch_5,nn_dropout_count,127,0.220947,0.033219,0.059357,0.507399,0.059357,0.16159,0.05359331999999999,False,0.6048795960591133,False
cifar-100,accuracy_epoch_1,nn_dropout_count,299,0.152138,0.015883,-5.4e-05,0.999254,5.4e-05,0.152083,0.02669226388888889,True,0.999254,False
cifar-10,accuracy_epoch_1,nn_max_depth,11958,0.585057,0.0,0.43492,0.0,0.43492,0.150136,0.0,True,0.0,True
imagenette,best_accuracy,nn_total_layers,91,0.209579,0.865404,0.059535,0.575088,0.059535,0.150044,0.8702701576763486,False,0.6723251014492754,False
cifar-100,best_accuracy,nn_total_layers,118,0.173574,0.486656,-0.024664,0.79093,0.024664,0.14891,0.5931479313725491,False,0.862184954954955,False
celeba-gender,best_accuracy,nn_total_layers,2338,0.158697,0.0,0.010645,0.606922,0.010645,0.148052,0.0,True,0.7027517894736842,False
cifar-10,accuracy_epoch_1,prm__dropout,32938,0.232949,0.0,-0.085377,0.0,0.085377,0.147573,0.0,True,0.0,True
imagenette,accuracy_epoch_1,prm__lr,18088,0.161346,0.0,0.013925,0.061105,0.013925,0.147421,0.0,True,0.09858273333333332,False
mnist,accuracy_epoch_1,nn_max_depth,286,0.23725,0.0,-0.095812,0.105888,0.095812,0.141438,0.0,True,0.15817837037037036,False
cifar-10,best_accuracy,nn_flops,9881,0.521163,0.0,0.381706,0.0,0.381706,0.139457,0.0,True,0.0,True
celeba-gender,accuracy_epoch_50,nn_total_params,46,0.203763,0.568692,0.066804,0.659131,0.066804,0.136959,0.6461195492957745,False,0.7419055906976745,False
cifar-10,best_accuracy,prm__momentum,14605,0.148537,0.0,-0.013494,0.102941,0.013494,0.135042,0.0,True,0.15569826250000002,False
imagenette,best_accuracy,prm__lr,3234,0.194144,0.0,0.064032,0.000269,0.064032,0.130111,0.0,True,0.0006711134020618556,True
mnist,accuracy_epoch_5,nn_total_params,167,0.328028,0.0,0.198328,0.010191,0.198328,0.1297,0.0,True,0.018970938461538463,True
cifar-10,accuracy_epoch_1,prm__batch,42832,0.435589,0.0,-0.305994,0.0,0.305994,0.129595,0.0,True,0.0,True
cifar-10,best_accuracy,prm__dropout,12837,0.173587,0.0,-0.048005,0.0,0.048005,0.125582,0.0,True,0.0,True
mnist,accuracy_epoch_5,nn_max_depth,167,0.283223,0.0,-0.158386,0.040919,0.158386,0.124837,0.0,True,0.06876665277777777,False
cifar-10,best_accuracy,prm__lr,14607,0.137887,0.0,0.016163,0.050767,0.016163,0.121724,0.0,True,0.08301090540540541,False
cifar-10,accuracy_epoch_5,nn_max_depth,2787,0.173022,0.0,-0.053701,0.004572,0.053701,0.119321,0.0,True,0.009297680672268906,True
mnist,best_accuracy,nn_total_params,132,0.337759,0.0,0.223749,0.009908,0.223749,0.11401,0.0,True,0.018632124031007752,True
mnist,accuracy_epoch_5,nn_total_layers,167,0.247371,0.029741,0.136182,0.07929,0.136182,0.111189,0.04863055405405405,True,0.12459857142857142,False
cifar-100,accuracy_epoch_5,nn_has_residual,152,0.153221,0.43953,-0.046856,0.566492,0.046856,0.106365,0.551120518134715,False,0.6654906019417475,False
cifar-10,accuracy_epoch_5,nn_flops,2787,0.210129,0.0,0.105141,0.0,0.105141,0.104989,0.0,True,0.0,True
cifar-100,best_accuracy,nn_has_residual,118,0.115011,0.808482,-0.010193,0.912771,0.010193,0.104818,0.8359781872340425,False,0.9399599234042553,False
imagenette,accuracy_epoch_1,nn_total_layers,224,0.15273,0.00702,-0.050009,0.456428,0.050009,0.102721,0.011963661971830988,True,0.5495302288557213,False
mnist,best_accuracy,nn_total_layers,132,0.230705,0.029046,0.133124,0.128082,0.133124,0.097581,0.04781722448979592,True,0.1878536,False
cifar-100,best_accuracy,nn_max_depth,118,0.224868,0.03093,-0.128134,0.16673,0.128134,0.096734,0.05023530201342282,False,0.23734505882352938,False
celeba-gender,accuracy_epoch_50,nn_dropout_count,46,0.218325,0.456816,-0.122259,0.418271,0.122259,0.096066,0.5669203692307692,False,0.5217607319587628,False
imagenette,best_accuracy,nn_total_params,91,0.11647,0.865936,0.021588,0.839043,0.021588,0.094881,0.8702701576763486,False,0.8866742620087337,False
svhn,accuracy_epoch_5,nn_total_layers,127,0.142203,0.233438,-0.047929,0.592577,0.047929,0.094273,0.32281140571428574,False,0.6894405480769231,False
celeba-gender,best_accuracy,nn_total_params,2338,0.183793,0.0,0.090988,1.1e-05,0.090988,0.092804,0.0,True,3.059770114942529e-05,True
cifar-10,accuracy_epoch_5,prm__weight_decay,208,0.249906,0.0,0.15815,0.022518,0.15815,0.091755,0.0,True,0.039203999999999996,True
cifar-100,best_accuracy,prm__batch,3620,0.343867,0.0,-0.254036,0.0,0.254036,0.089831,0.0,True,0.0,True
celeba-gender,accuracy_epoch_1,nn_total_params,3171,0.140897,0.0,0.0517,0.00359,0.0517,0.089197,0.0,True,0.007425470085470086,True
imagenette,best_accuracy,nn_max_depth,91,0.106841,0.815397,-0.01881,0.859527,0.01881,0.08803,0.8361274322033898,False,0.9032816896551724,False
imagenette,accuracy_epoch_1,nn_max_depth,224,0.098393,0.661662,0.011341,0.865956,0.011341,0.087052,0.7212711891891891,False,0.9032816896551724,False
cifar-10,best_accuracy,nn_has_residual,9881,0.583692,0.0,0.496658,0.0,0.496658,0.087035,0.0,True,0.0,True
cifar-10,best_accuracy,nn_total_params,9881,0.180332,0.0,0.094551,0.0,0.094551,0.085781,0.0,True,0.0,True
places365,best_accuracy,prm__batch,337,0.1557,9.1e-05,0.072183,0.186201,0.072183,0.083517,0.00016312592592592593,True,0.26198047674418606,False
cifar-100,accuracy_epoch_5,nn_total_layers,152,0.181356,0.210824,-0.102741,0.207831,0.102741,0.078616,0.30011416470588237,False,0.2890523103448276,False
mnist,accuracy_epoch_5,prm__batch,16547,0.194121,0.0,-0.115835,0.0,0.115835,0.078286,0.0,True,0.0,True
imagenette,accuracy_epoch_5,nn_max_depth,127,0.258664,1.9e-05,-0.185563,0.036735,0.185563,0.0731,3.536923076923077e-05,True,0.06260471830985914,False
celeba-gender,accuracy_epoch_5,nn_total_params,1371,0.161443,0.0,0.089116,0.000956,0.089116,0.072327,0.0,True,0.002246135922330097,True
mnist,accuracy_epoch_1,nn_total_params,286,0.257836,0.0,0.188486,0.001363,0.188486,0.06935,0.0,True,0.0031117547169811324,True
cifar-100,accuracy_epoch_5,nn_total_params,152,0.335552,0.0,0.266254,0.000915,0.266254,0.069299,0.0,True,0.0021708823529411766,True
places365,best_accuracy,prm__lr,337,0.160914,5.4e-05,0.092599,0.089653,0.092599,0.068314,9.825563909774436e-05,True,0.13822053503184714,False
cifar-10,best_accuracy,nn_max_depth,9881,0.639092,0.0,0.571394,0.0,0.571394,0.067698,0.0,True,0.0,True
cifar-10,accuracy_epoch_5,prm__batch,25276,0.275213,0.0,-0.210903,0.0,0.210903,0.06431,0.0,True,0.0,True
svhn,best_accuracy,nn_flops,250,0.198505,0.0,-0.134409,0.033654,0.134409,0.064096,0.0,True,0.05776076595744681,False
imagenette,accuracy_epoch_5,nn_total_params,127,0.29777,0.0,0.23382,0.008151,0.23382,0.06395,0.0,True,0.01579776,True
imagenette,accuracy_epoch_5,nn_dropout_count,127,0.38696,0.0,0.323515,0.000207,0.323515,0.063446,0.0,True,0.0005218125,True
imagenette,accuracy_epoch_50,prm__dropout,368,0.063374,0.789288,0.002146,0.967269,0.002146,0.061228,0.8268731428571429,False,0.9815945271966527,False
cifar-100,accuracy_epoch_5,prm__batch,15352,0.248783,0.0,-0.190284,0.0,0.190284,0.058499,0.0,True,0.0,True
imagenette,accuracy_epoch_1,nn_total_params,224,0.11704,0.532308,0.059118,0.378527,0.059118,0.057922,0.6190024210526315,False,0.4771017395833333,False
svhn,accuracy_epoch_1,nn_dropout_count,433,0.063031,0.497942,-0.005798,0.904239,0.005798,0.057232,0.5931479313725491,False,0.9354985726495727,False
cifar-100,accuracy_epoch_50,prm__batch,395,0.081108,0.4742,-0.025366,0.615232,0.025366,0.055742,0.5854918367346938,False,0.7089816380952381,False
svhn,accuracy_epoch_5,nn_total_params,127,0.171973,0.189958,0.118372,0.185018,0.118372,0.053601,0.27362997619047613,False,0.2618383391812865,False
cifar-10,accuracy_epoch_1,nn_total_params,11958,0.195559,0.0,0.142874,0.0,0.142874,0.052685,0.0,True,0.0,True
imagenette,best_accuracy,prm__batch,3235,0.311065,0.0,-0.259172,0.0,0.259172,0.051893,0.0,True,0.0,True
celeba-gender,accuracy_epoch_1,nn_total_layers,3171,0.099821,0.0,0.048023,0.006836,0.048023,0.051798,0.0,True,0.013559934426229507,True
celeba-gender,accuracy_epoch_50,prm__dropout,254,0.074662,0.629708,-0.023496,0.709391,0.023496,0.051166,0.7055061851851853,False,0.7838932511415525,False
cifar-10,accuracy_epoch_50,prm__weight_decay,181,0.204373,0.001235,0.154094,0.038346,0.154094,0.050279,0.002150143884892086,True,0.06489323076923076,False
