dataset,target,feature,n_samples,dcor,dcor_pval,spearman,spearman_pval,abs_spearman,dcor_pval_fdr,dcor_significant,spearman_pval_fdr,spearman_significant
imagenette,accuracy_epoch_5,nn_has_attention,13783,0.066437,0.0,-0.066024,0.0,0.066024,0.0,True,0.0,True
imagenette,accuracy_epoch_5,nn_flops,13783,0.050134,0.0,0.116942,0.0,0.116942,0.0,True,0.0,True
imagenette,accuracy_epoch_5,prm__momentum,13879,0.018306,0.07206,0.009261,0.27531,0.009261,0.08901529411764705,False,0.3132837931034483,False
imagenette,accuracy_epoch_5,prm__dropout,10278,0.011888,0.79914,0.001152,0.907035,0.001152,0.79914,False,0.9312226000000001,False
imagenette,accuracy_epoch_50,nn_total_layers,620,0.219095,0.0,0.300411,0.0,0.300411,0.0,True,0.0,True
imagenette,accuracy_epoch_50,prm__batch,639,0.20886,0.0,-0.030196,0.44607,0.030196,0.0,True,0.49302473684210524,False
imagenette,accuracy_epoch_50,nn_has_attention,620,0.208343,0.0,-0.190253,2e-06,0.190253,0.0,True,3.637795275590551e-06,True
imagenette,accuracy_epoch_50,nn_dropout_count,620,0.206752,0.0,0.085072,0.034187,0.085072,0.0,True,0.04564853757225434,True
imagenette,accuracy_epoch_50,nn_flops,620,0.195669,0.0,0.327881,0.0,0.327881,0.0,True,0.0,True
imagenette,accuracy_epoch_50,prm__lr,639,0.175166,0.0,0.342317,0.0,0.342317,0.0,True,0.0,True
imagenette,accuracy_epoch_50,nn_total_params,620,0.154683,0.0,0.173266,1.4e-05,0.173266,0.0,True,2.45e-05,True
imagenette,accuracy_epoch_50,nn_max_depth,620,0.120934,1e-06,0.086631,0.031021,0.086631,1.4528301886792452e-06,True,0.041661924418604654,True
imagenette,accuracy_epoch_50,prm__dropout,368,0.063374,0.789288,0.002146,0.967269,0.002146,0.7927196869565217,False,0.9736408956521739,False
imagenette,accuracy_epoch_50,prm__momentum,639,0.063053,0.516301,0.036138,0.361757,0.036138,0.5496107419354839,False,0.4056595485436893,False
imagenette,accuracy_epoch_50,nn_has_residual,620,0.059949,0.362582,0.047531,0.237283,0.047531,0.4085680097560976,False,0.274537725,False
mnist,accuracy_epoch_1,prm__batch,21395,0.364289,0.0,-0.329221,0.0,0.329221,0.0,True,0.0,True
mnist,accuracy_epoch_1,nn_total_params,21301,0.185172,0.0,0.193557,0.0,0.193557,0.0,True,0.0,True
mnist,accuracy_epoch_1,nn_dropout_count,21301,0.177499,0.0,0.18134,0.0,0.18134,0.0,True,0.0,True
mnist,accuracy_epoch_1,prm__lr,21395,0.164787,0.0,0.359819,0.0,0.359819,0.0,True,0.0,True
mnist,accuracy_epoch_1,nn_total_layers,21301,0.085767,0.0,0.112545,0.0,0.112545,0.0,True,0.0,True
mnist,accuracy_epoch_1,nn_has_residual,21301,0.085014,0.0,-0.071108,0.0,0.071108,0.0,True,0.0,True
mnist,accuracy_epoch_1,nn_max_depth,21301,0.074901,0.0,-0.071762,0.0,0.071762,0.0,True,0.0,True
mnist,accuracy_epoch_1,nn_flops,21301,0.062575,0.0,0.133198,0.0,0.133198,0.0,True,0.0,True
mnist,accuracy_epoch_1,prm__momentum,21395,0.032252,0.0,0.026549,0.000103,0.026549,0.0,True,0.00016994999999999998,True
mnist,accuracy_epoch_1,nn_has_attention,21301,0.02979,0.0,-0.03273,2e-06,0.03273,0.0,True,3.637795275590551e-06,True
mnist,accuracy_epoch_1,prm__dropout,16527,0.021655,3.6e-05,0.012498,0.108138,0.012498,5.101840490797546e-05,True,0.13502636756756756,False
mnist,accuracy_epoch_5,nn_dropout_count,16467,0.40439,0.0,0.390802,0.0,0.390802,0.0,True,0.0,True
mnist,accuracy_epoch_5,nn_total_params,16467,0.395081,0.0,0.376473,0.0,0.376473,0.0,True,0.0,True
mnist,accuracy_epoch_5,prm__batch,16547,0.194121,0.0,-0.115835,0.0,0.115835,0.0,True,0.0,True
mnist,accuracy_epoch_5,nn_max_depth,16467,0.176115,0.0,-0.250779,0.0,0.250779,0.0,True,0.0,True
mnist,accuracy_epoch_5,nn_total_layers,16467,0.171785,0.0,0.136399,0.0,0.136399,0.0,True,0.0,True
mnist,accuracy_epoch_5,prm__lr,16547,0.164686,0.0,0.417153,0.0,0.417153,0.0,True,0.0,True
mnist,accuracy_epoch_5,nn_has_residual,16467,0.125562,0.0,-0.094189,0.0,0.094189,0.0,True,0.0,True
mnist,accuracy_epoch_5,nn_flops,16467,0.092088,0.0,0.193725,0.0,0.193725,0.0,True,0.0,True
mnist,accuracy_epoch_5,nn_has_attention,16467,0.059677,0.0,-0.061851,0.0,0.061851,0.0,True,0.0,True
mnist,accuracy_epoch_5,prm__momentum,16547,0.033294,0.0,0.041466,0.0,0.041466,0.0,True,0.0,True
mnist,accuracy_epoch_5,prm__dropout,12826,0.033169,0.0,0.035739,5.2e-05,0.035739,0.0,True,8.897777777777778e-05,True
mnist,accuracy_epoch_50,prm__lr,464,0.211595,0.0,0.501702,0.0,0.501702,0.0,True,0.0,True
mnist,accuracy_epoch_50,nn_total_layers,448,0.165443,0.0,0.236381,0.0,0.236381,0.0,True,0.0,True
mnist,accuracy_epoch_50,nn_flops,448,0.16432,0.0,0.294242,0.0,0.294242,0.0,True,0.0,True
mnist,accuracy_epoch_50,nn_has_attention,448,0.158448,0.0,-0.214361,5e-06,0.214361,0.0,True,8.884615384615385e-06,True
mnist,accuracy_epoch_50,nn_max_depth,448,0.15671,0.0,0.064545,0.172644,0.064545,0.0,True,0.20557094845360824,False
mnist,accuracy_epoch_50,prm__dropout,237,0.11597,0.22575,-0.066916,0.30496,0.066916,0.2647119289340102,False,0.3453223529411765,False
mnist,accuracy_epoch_50,nn_dropout_count,448,0.108239,0.013638,0.13155,0.005291,0.13155,0.017798745762711867,True,0.007735575949367089,True
mnist,accuracy_epoch_50,nn_total_params,448,0.097949,0.068272,0.224868,2e-06,0.224868,0.08478941935483872,False,3.637795275590551e-06,True
mnist,accuracy_epoch_50,prm__batch,464,0.091768,0.13077,-0.117963,0.010989,0.117963,0.15906173684210526,False,0.015573368098159509,True
mnist,accuracy_epoch_50,nn_has_residual,448,0.086689,0.067413,0.153136,0.001148,0.153136,0.08417515135135135,False,0.0017740800000000001,True
mnist,accuracy_epoch_50,prm__momentum,464,0.080098,0.293874,0.079077,0.088859,0.079077,0.33773579104477613,False,0.11216627868852459,False
places365,accuracy_epoch_1,prm__batch,1705,0.265906,0.0,-0.224938,0.0,0.224938,0.0,True,0.0,True
places365,accuracy_epoch_1,prm__lr,1705,0.24613,0.0,0.441434,0.0,0.441434,0.0,True,0.0,True
places365,accuracy_epoch_1,nn_total_layers,1699,0.08774,0.0,0.091799,0.000151,0.091799,0.0,True,0.0002473829787234043,True
places365,accuracy_epoch_1,nn_max_depth,1699,0.083883,0.0,0.084019,0.000527,0.084019,0.0,True,0.0008395655172413793,True
places365,accuracy_epoch_1,nn_has_attention,1699,0.065086,3e-06,-0.041466,0.087514,0.041466,4.3043478260869565e-06,True,0.11107546153846153,False
places365,accuracy_epoch_1,nn_flops,1699,0.063159,0.002803,0.049588,0.040981,0.049588,0.003721224137931034,True,0.05409491999999999,False
places365,accuracy_epoch_1,nn_has_residual,1699,0.061392,0.000611,0.059534,0.014117,0.059534,0.0008401249999999999,True,0.01964474096385542,True
places365,accuracy_epoch_1,nn_total_params,1699,0.057998,0.008063,-0.012778,0.598652,0.012778,0.010619437499999999,True,0.6462084672897196,False
places365,accuracy_epoch_1,prm__momentum,1705,0.056084,0.020181,0.056378,0.019909,0.056378,0.02589895,True,0.02721289349112426,True
places365,accuracy_epoch_1,prm__dropout,1291,0.05452,0.167689,-0.045234,0.104265,0.045234,0.20070548704663213,False,0.13089790760869563,False
places365,accuracy_epoch_1,nn_dropout_count,1699,0.046326,0.125628,-0.006827,0.778572,0.006827,0.15436206382978723,False,0.8138015022624434,False
places365,accuracy_epoch_5,prm__lr,1092,0.251902,0.0,0.447334,0.0,0.447334,0.0,True,0.0,True
places365,accuracy_epoch_5,nn_total_params,1089,0.195224,0.0,0.198469,0.0,0.198469,0.0,True,0.0,True
places365,accuracy_epoch_5,nn_dropout_count,1089,0.189879,0.0,0.218122,0.0,0.218122,0.0,True,0.0,True
places365,accuracy_epoch_5,nn_max_depth,1089,0.128469,0.0,-0.048203,0.111881,0.048203,0.0,True,0.1389489838709677,False
places365,accuracy_epoch_5,nn_has_attention,1089,0.122083,0.0,-0.118855,8.4e-05,0.118855,0.0,True,0.00014163503649635036,True
places365,accuracy_epoch_5,prm__batch,1092,0.098969,0.0,0.084744,0.005075,0.084744,0.0,True,0.007467038216560509,True
places365,accuracy_epoch_5,nn_flops,1089,0.088074,6.8e-05,0.142878,2e-06,0.142878,9.52e-05,True,3.637795275590551e-06,True
places365,accuracy_epoch_5,nn_total_layers,1089,0.072834,0.008091,0.020757,0.493803,0.020757,0.010619437499999999,True,0.5355328309859155,False
places365,accuracy_epoch_5,prm__dropout,803,0.050855,0.644817,-0.011214,0.751017,0.011214,0.6620121199999999,False,0.78856785,False
places365,accuracy_epoch_5,prm__momentum,1092,0.047139,0.529734,0.038862,0.199416,0.038862,0.5613236422018348,False,0.23383297461928937,False
places365,accuracy_epoch_5,nn_has_residual,1089,0.041775,0.427138,0.042452,0.161528,0.042452,0.4676250142180095,False,0.19433837499999998,False
places365,accuracy_epoch_50,nn_has_residual,87,0.329452,0.0,0.326433,0.002031,0.326433,0.0,True,0.003026845161290322,True
places365,accuracy_epoch_50,nn_total_layers,87,0.315263,3e-06,0.352367,0.000816,0.352367,4.3043478260869565e-06,True,0.0012736216216216215,True
places365,accuracy_epoch_50,nn_max_depth,87,0.299296,4.6e-05,0.267365,0.012297,0.267365,6.479268292682926e-05,True,0.017215800000000003,True
places365,accuracy_epoch_50,nn_dropout_count,87,0.245324,0.014906,0.224134,0.03689,0.224134,0.019344303370786516,True,0.04897465517241379,True
places365,accuracy_epoch_50,nn_flops,87,0.211724,0.274797,0.278503,0.009001,0.278503,0.3189854623115578,False,0.01299519375,True
places365,accuracy_epoch_50,prm__momentum,88,0.205743,0.222738,-0.040911,0.705097,0.040911,0.2625126428571429,False,0.7471440688073395,False
places365,accuracy_epoch_50,nn_total_params,87,0.188866,0.443705,0.158563,0.142409,0.158563,0.4812011971830986,False,0.17313936315789474,False
places365,accuracy_epoch_50,nn_has_attention,87,0.186129,0.210229,-0.163047,0.131318,0.163047,0.25032422164948454,False,0.1621988617021277,False
places365,accuracy_epoch_50,prm__dropout,35,0.183341,0.77116,0.006723,0.969426,0.006723,0.7778950218340611,False,0.9736408956521739,False
places365,accuracy_epoch_50,prm__lr,88,0.178781,0.395132,0.376721,0.000297,0.376721,0.4409444057971014,False,0.00047976923076923077,True
places365,accuracy_epoch_50,prm__batch,88,0.153635,0.652371,0.216277,0.042984,0.216277,0.6668039867256637,False,0.0564165,False
svhn,accuracy_epoch_1,prm__batch,23222,0.210176,0.0,-0.253384,0.0,0.253384,0.0,True,0.0,True
svhn,accuracy_epoch_1,nn_max_depth,23098,0.140995,0.0,0.070054,0.0,0.070054,0.0,True,0.0,True
svhn,accuracy_epoch_1,nn_dropout_count,23098,0.129485,0.0,-0.045039,0.0,0.045039,0.0,True,0.0,True
svhn,accuracy_epoch_1,nn_total_layers,23098,0.125197,0.0,0.079705,0.0,0.079705,0.0,True,0.0,True
svhn,accuracy_epoch_1,prm__lr,23222,0.106804,0.0,0.227004,0.0,0.227004,0.0,True,0.0,True
svhn,accuracy_epoch_1,nn_total_params,23098,0.099093,0.0,-0.012891,0.05009,0.012891,0.0,True,0.06500443820224719,False
svhn,accuracy_epoch_1,nn_flops,23098,0.096998,0.0,0.051334,0.0,0.051334,0.0,True,0.0,True
svhn,accuracy_epoch_1,nn_has_residual,23098,0.03079,0.0,0.00333,0.612828,0.00333,0.0,True,0.6579564444444445,False
svhn,accuracy_epoch_1,prm__dropout,18954,0.018912,0.000377,-0.023586,0.001165,0.023586,0.0005214790419161676,True,0.0017822185430463576,True
svhn,accuracy_epoch_1,nn_has_attention,23098,0.014586,0.000839,-0.013056,0.047226,0.013056,0.0011400529411764706,True,0.06163393220338983,False
svhn,accuracy_epoch_1,prm__momentum,23222,0.008893,0.561664,0.01658,0.011517,0.01658,0.5897472000000001,False,0.016222115853658535,True
svhn,accuracy_epoch_5,prm__batch,17729,0.251593,0.0,-0.260261,0.0,0.260261,0.0,True,0.0,True
svhn,accuracy_epoch_5,prm__lr,17729,0.144947,0.0,0.294885,0.0,0.294885,0.0,True,0.0,True
svhn,accuracy_epoch_5,nn_total_layers,17631,0.141777,0.0,0.118878,0.0,0.118878,0.0,True,0.0,True
svhn,accuracy_epoch_5,nn_max_depth,17631,0.12818,0.0,0.141219,0.0,0.141219,0.0,True,0.0,True
svhn,accuracy_epoch_5,nn_flops,17631,0.102942,0.0,0.061537,0.0,0.061537,0.0,True,0.0,True
svhn,accuracy_epoch_5,nn_dropout_count,17631,0.100013,0.0,-0.126489,0.0,0.126489,0.0,True,0.0,True
svhn,accuracy_epoch_5,nn_total_params,17631,0.074292,0.0,-0.066256,0.0,0.066256,0.0,True,0.0,True
svhn,accuracy_epoch_5,nn_has_residual,17631,0.032049,0.0,0.042845,0.0,0.042845,0.0,True,0.0,True
svhn,accuracy_epoch_5,nn_has_attention,17631,0.021921,0.0,-0.010517,0.162588,0.010517,0.0,True,0.19460014507772022,False
svhn,accuracy_epoch_5,prm__dropout,14781,0.017648,0.026752,-0.01575,0.055517,0.01575,0.03414205524861878,True,0.07164484357541899,False
svhn,accuracy_epoch_5,prm__momentum,17729,0.011939,0.332482,0.007579,0.312901,0.007579,0.37834158620689656,False,0.35258600487804875,False
svhn,accuracy_epoch_50,prm__lr,643,0.146195,0.0,0.340481,0.0,0.340481,0.0,True,0.0,True
svhn,accuracy_epoch_50,prm__batch,643,0.130573,0.0,-0.169506,1.6e-05,0.169506,0.0,True,2.7789473684210523e-05,True
svhn,accuracy_epoch_50,nn_total_params,637,0.083352,0.034497,0.07312,0.065138,0.07312,0.04378465384615385,True,0.0831319226519337,False
svhn,accuracy_epoch_50,nn_total_layers,637,0.081589,0.048262,0.102067,0.009945,0.102067,0.06092088524590164,False,0.014180833333333333,True
svhn,accuracy_epoch_50,nn_flops,637,0.071541,0.245755,0.136053,0.000575,0.136053,0.28671416666666666,False,0.0009097602739726028,True
svhn,accuracy_epoch_50,nn_dropout_count,637,0.071462,0.15622,-0.004294,0.913867,0.004294,0.18893623036649215,False,0.9340852964601769,False
svhn,accuracy_epoch_50,nn_max_depth,637,0.05711,0.4168,0.006167,0.876547,0.006167,0.4628884615384615,False,0.9039390937499999,False
svhn,accuracy_epoch_50,prm__dropout,466,0.054545,0.656156,0.035181,0.448664,0.035181,0.6677182202643172,False,0.49353040000000004,False
svhn,accuracy_epoch_50,prm__momentum,643,0.050568,0.599411,-0.001764,0.9644,0.001764,0.620914533632287,False,0.9736408956521739,False
svhn,accuracy_epoch_50,nn_has_attention,637,0.04847,0.437546,-0.058213,0.142216,0.058213,0.4767600283018868,False,0.17313936315789474,False
svhn,accuracy_epoch_50,nn_has_residual,637,0.030062,0.695279,0.028167,0.477919,0.028167,0.7044274078947368,False,0.5207513632075471,False
