dataset,target,feature,n_samples,mic,mic_pval,spearman,spearman_pval,abs_spearman,mic_pval_fdr,mic_significant,spearman_pval_fdr,spearman_significant
cifar-10,accuracy_epoch_50,nn_total_params,2039,0.58285,0.004975,0.454249,0.0,0.454249,0.008512777777777779,True,0.0,True
cifar-10,accuracy_epoch_50,nn_flops,2039,0.517254,0.004975,0.528872,0.0,0.528872,0.008512777777777779,True,0.0,True
cifar-10,accuracy_epoch_50,nn_total_layers,2039,0.44839,0.004975,0.347676,0.0,0.347676,0.008512777777777779,True,0.0,True
places365,accuracy_epoch_50,nn_total_layers,87,0.401979,0.004975,0.352367,0.000816,0.352367,0.008512777777777779,True,0.0012736216216216215,True
places365,accuracy_epoch_50,prm__lr,88,0.396372,0.004975,0.376721,0.000297,0.376721,0.008512777777777779,True,0.00047976923076923077,True
places365,accuracy_epoch_50,nn_flops,87,0.382047,0.00995,0.278503,0.009001,0.278503,0.016301063829787237,True,0.01299519375,True
places365,accuracy_epoch_50,nn_dropout_count,87,0.357471,0.00995,0.224134,0.03689,0.224134,0.016301063829787237,True,0.04897465517241379,True
cifar-100,accuracy_epoch_50,nn_total_params,387,0.345669,0.004975,0.386149,0.0,0.386149,0.008512777777777779,True,0.0,True
cifar-100,accuracy_epoch_50,nn_total_layers,387,0.330702,0.004975,0.40052,0.0,0.40052,0.008512777777777779,True,0.0,True
celeba-gender,accuracy_epoch_50,prm__lr,413,0.322934,0.004975,0.398185,0.0,0.398185,0.008512777777777779,True,0.0,True
imagenette,accuracy_epoch_50,nn_total_params,620,0.32176,0.004975,0.173266,1.4e-05,0.173266,0.008512777777777779,True,2.45e-05,True
cifar-100,accuracy_epoch_50,nn_flops,387,0.312935,0.004975,0.356063,0.0,0.356063,0.008512777777777779,True,0.0,True
mnist,accuracy_epoch_50,prm__lr,464,0.312041,0.004975,0.501702,0.0,0.501702,0.008512777777777779,True,0.0,True
svhn,accuracy_epoch_50,prm__lr,643,0.306113,0.004975,0.340481,0.0,0.340481,0.008512777777777779,True,0.0,True
imagenette,accuracy_epoch_50,nn_total_layers,620,0.298065,0.004975,0.300411,0.0,0.300411,0.008512777777777779,True,0.0,True
celeba-gender,accuracy_epoch_5,prm__lr,9734,0.2905,0.004975,0.466612,0.0,0.466612,0.008512777777777779,True,0.0,True
imagenette,accuracy_epoch_50,nn_flops,620,0.284816,0.004975,0.327881,0.0,0.327881,0.008512777777777779,True,0.0,True
places365,accuracy_epoch_5,prm__lr,1092,0.283311,0.004975,0.447334,0.0,0.447334,0.008512777777777779,True,0.0,True
cifar-10,accuracy_epoch_1,nn_total_layers,42577,0.279373,0.004975,0.285559,0.0,0.285559,0.008512777777777779,True,0.0,True
cifar-100,accuracy_epoch_50,prm__dropout,198,0.278733,0.00995,0.084298,0.237695,0.084298,0.016301063829787237,True,0.274537725,False
cifar-100,accuracy_epoch_50,prm__lr,395,0.27114,0.004975,0.37764,0.0,0.37764,0.008512777777777779,True,0.0,True
svhn,accuracy_epoch_1,nn_dropout_count,23098,0.266896,0.004975,-0.045039,0.0,0.045039,0.008512777777777779,True,0.0,True
places365,accuracy_epoch_1,prm__lr,1705,0.2625,0.004975,0.441434,0.0,0.441434,0.008512777777777779,True,0.0,True
cifar-10,accuracy_epoch_1,prm__lr,42783,0.259233,0.004975,0.015397,0.001449,0.015397,0.008512777777777779,True,0.0022020986842105263,True
cifar-100,accuracy_epoch_50,nn_dropout_count,387,0.258534,0.004975,0.296564,0.0,0.296564,0.008512777777777779,True,0.0,True
mnist,accuracy_epoch_5,prm__lr,16547,0.24597,0.004975,0.417153,0.0,0.417153,0.008512777777777779,True,0.0,True
celeba-gender,accuracy_epoch_1,nn_dropout_count,14265,0.237851,0.004975,-0.206064,0.0,0.206064,0.008512777777777779,True,0.0,True
cifar-10,accuracy_epoch_1,prm__momentum,42783,0.228291,0.004975,0.371705,0.0,0.371705,0.008512777777777779,True,0.0,True
mnist,accuracy_epoch_50,nn_total_params,448,0.226888,0.004975,0.224868,2e-06,0.224868,0.008512777777777779,True,3.637795275590551e-06,True
cifar-100,accuracy_epoch_50,nn_max_depth,387,0.224677,0.00995,0.234146,3e-06,0.234146,0.016301063829787237,True,5.4140625e-06,True
mnist,accuracy_epoch_5,nn_total_params,16467,0.223005,0.004975,0.376473,0.0,0.376473,0.008512777777777779,True,0.0,True
cifar-100,accuracy_epoch_50,nn_has_residual,387,0.222309,0.004975,0.250882,1e-06,0.250882,0.008512777777777779,True,1.8780487804878048e-06,True
svhn,accuracy_epoch_5,nn_dropout_count,17631,0.221278,0.004975,-0.126489,0.0,0.126489,0.008512777777777779,True,0.0,True
celeba-gender,accuracy_epoch_50,nn_dropout_count,405,0.221272,0.004975,-0.036574,0.462946,0.036574,0.008512777777777779,True,0.5068271374407584,False
imagenette,accuracy_epoch_50,prm__lr,639,0.219862,0.004975,0.342317,0.0,0.342317,0.008512777777777779,True,0.0,True
places365,accuracy_epoch_50,nn_has_attention,87,0.216397,0.004975,-0.163047,0.131318,0.163047,0.008512777777777779,True,0.1621988617021277,False
cifar-10,accuracy_epoch_1,prm__batch,42783,0.21486,0.004975,-0.305918,0.0,0.305918,0.008512777777777779,True,0.0,True
mnist,accuracy_epoch_50,nn_flops,448,0.214719,0.004975,0.294242,0.0,0.294242,0.008512777777777779,True,0.0,True
celeba-gender,accuracy_epoch_50,nn_flops,405,0.213227,0.004975,0.173214,0.000462,0.173214,0.008512777777777779,True,0.000741125,True
svhn,accuracy_epoch_50,nn_dropout_count,637,0.210682,0.004975,-0.004294,0.913867,0.004294,0.008512777777777779,True,0.9340852964601769,False
cifar-10,accuracy_epoch_1,nn_max_depth,42577,0.210018,0.004975,0.345925,0.0,0.345925,0.008512777777777779,True,0.0,True
cifar-100,accuracy_epoch_5,prm__lr,15347,0.209147,0.004975,0.336448,0.0,0.336448,0.008512777777777779,True,0.0,True
mnist,accuracy_epoch_50,nn_total_layers,448,0.207947,0.004975,0.236381,0.0,0.236381,0.008512777777777779,True,0.0,True
cifar-10,accuracy_epoch_1,nn_total_params,42577,0.206941,0.004975,-0.069609,0.0,0.069609,0.008512777777777779,True,0.0,True
cifar-10,accuracy_epoch_5,prm__lr,25260,0.206885,0.004975,0.318795,0.0,0.318795,0.008512777777777779,True,0.0,True
svhn,accuracy_epoch_1,nn_total_params,23098,0.203245,0.004975,-0.012891,0.05009,0.012891,0.008512777777777779,True,0.06500443820224719,False
celeba-gender,accuracy_epoch_50,nn_total_params,405,0.198407,0.0199,0.063627,0.20132,0.063627,0.03192291666666667,True,0.23487333333333332,False
celeba-gender,accuracy_epoch_50,prm__batch,413,0.197425,0.014925,-0.236768,1e-06,0.236768,0.024109615384615386,True,1.8780487804878048e-06,True
places365,accuracy_epoch_5,nn_total_params,1089,0.197272,0.004975,0.198469,0.0,0.198469,0.008512777777777779,True,0.0,True
svhn,accuracy_epoch_50,nn_total_params,637,0.196063,0.004975,0.07312,0.065138,0.07312,0.008512777777777779,True,0.0831319226519337,False
cifar-10,accuracy_epoch_5,nn_total_params,25116,0.195971,0.004975,0.308434,0.0,0.308434,0.008512777777777779,True,0.0,True
mnist,accuracy_epoch_5,nn_dropout_count,16467,0.19516,0.004975,0.390802,0.0,0.390802,0.008512777777777779,True,0.0,True
imagenette,accuracy_epoch_50,nn_has_attention,620,0.193977,0.004975,-0.190253,2e-06,0.190253,0.008512777777777779,True,3.637795275590551e-06,True
cifar-10,accuracy_epoch_1,nn_flops,42577,0.191584,0.004975,0.271203,0.0,0.271203,0.008512777777777779,True,0.0,True
imagenette,accuracy_epoch_50,nn_dropout_count,620,0.191489,0.004975,0.085072,0.034187,0.085072,0.008512777777777779,True,0.04564853757225434,True
svhn,accuracy_epoch_1,nn_max_depth,23098,0.19036,0.004975,0.070054,0.0,0.070054,0.008512777777777779,True,0.0,True
mnist,accuracy_epoch_1,prm__lr,21395,0.189875,0.004975,0.359819,0.0,0.359819,0.008512777777777779,True,0.0,True
imagenette,accuracy_epoch_5,prm__lr,13879,0.189801,0.004975,0.220894,0.0,0.220894,0.008512777777777779,True,0.0,True
svhn,accuracy_epoch_50,nn_total_layers,637,0.189495,0.004975,0.102067,0.009945,0.102067,0.008512777777777779,True,0.014180833333333333,True
mnist,accuracy_epoch_50,nn_dropout_count,448,0.187182,0.00995,0.13155,0.005291,0.13155,0.016301063829787237,True,0.007735575949367089,True
svhn,accuracy_epoch_50,nn_flops,637,0.186749,0.004975,0.136053,0.000575,0.136053,0.008512777777777779,True,0.0009097602739726028,True
svhn,accuracy_epoch_50,nn_max_depth,637,0.186469,0.004975,0.006167,0.876547,0.006167,0.008512777777777779,True,0.9039390937499999,False
celeba-gender,accuracy_epoch_1,nn_total_params,14265,0.183039,0.004975,-0.166284,0.0,0.166284,0.008512777777777779,True,0.0,True
cifar-10,accuracy_epoch_5,nn_flops,25116,0.182465,0.004975,0.237195,0.0,0.237195,0.008512777777777779,True,0.0,True
celeba-gender,accuracy_epoch_1,prm__lr,14388,0.181579,0.004975,0.34541,0.0,0.34541,0.008512777777777779,True,0.0,True
mnist,accuracy_epoch_5,nn_total_layers,16467,0.181404,0.004975,0.136399,0.0,0.136399,0.008512777777777779,True,0.0,True
mnist,accuracy_epoch_50,nn_has_attention,448,0.180171,0.004975,-0.214361,5e-06,0.214361,0.008512777777777779,True,8.884615384615385e-06,True
celeba-gender,accuracy_epoch_5,nn_dropout_count,9640,0.177453,0.004975,-0.116017,0.0,0.116017,0.008512777777777779,True,0.0,True
svhn,accuracy_epoch_1,nn_total_layers,23098,0.174605,0.004975,0.079705,0.0,0.079705,0.008512777777777779,True,0.0,True
cifar-10,accuracy_epoch_1,prm__dropout,32938,0.174065,0.004975,-0.085377,0.0,0.085377,0.008512777777777779,True,0.0,True
mnist,accuracy_epoch_5,nn_flops,16467,0.174028,0.004975,0.193725,0.0,0.193725,0.008512777777777779,True,0.0,True
cifar-100,accuracy_epoch_50,nn_has_attention,387,0.173454,0.029851,-0.164638,0.001152,0.164638,0.045666099337748345,True,0.0017740800000000001,True
places365,accuracy_epoch_5,nn_dropout_count,1089,0.169032,0.004975,0.218122,0.0,0.218122,0.008512777777777779,True,0.0,True
places365,accuracy_epoch_5,nn_flops,1089,0.166115,0.004975,0.142878,2e-06,0.142878,0.008512777777777779,True,3.637795275590551e-06,True
svhn,accuracy_epoch_5,nn_total_params,17631,0.164732,0.004975,-0.066256,0.0,0.066256,0.008512777777777779,True,0.0,True
cifar-10,accuracy_epoch_1,nn_has_residual,42577,0.161702,0.004975,0.258067,0.0,0.258067,0.008512777777777779,True,0.0,True
celeba-gender,accuracy_epoch_1,nn_max_depth,14265,0.161051,0.004975,0.186712,0.0,0.186712,0.008512777777777779,True,0.0,True
svhn,accuracy_epoch_50,prm__batch,643,0.157952,0.024876,-0.169506,1.6e-05,0.169506,0.038826729729729725,True,2.7789473684210523e-05,True
celeba-gender,accuracy_epoch_1,nn_total_layers,14265,0.156076,0.004975,0.071926,0.0,0.071926,0.008512777777777779,True,0.0,True
svhn,accuracy_epoch_5,prm__lr,17729,0.151857,0.004975,0.294885,0.0,0.294885,0.008512777777777779,True,0.0,True
svhn,accuracy_epoch_5,nn_max_depth,17631,0.151113,0.004975,0.141219,0.0,0.141219,0.008512777777777779,True,0.0,True
imagenette,accuracy_epoch_5,nn_total_params,13783,0.149851,0.004975,0.302244,0.0,0.302244,0.008512777777777779,True,0.0,True
places365,accuracy_epoch_5,nn_total_layers,1089,0.144145,0.029851,0.020757,0.493803,0.020757,0.045666099337748345,True,0.5355328309859155,False
cifar-10,accuracy_epoch_50,prm__batch,2106,0.143147,0.004975,-0.19292,0.0,0.19292,0.008512777777777779,True,0.0,True
cifar-10,accuracy_epoch_50,nn_max_depth,2039,0.142314,0.004975,0.185578,0.0,0.185578,0.008512777777777779,True,0.0,True
svhn,accuracy_epoch_5,nn_total_layers,17631,0.142128,0.004975,0.118878,0.0,0.118878,0.008512777777777779,True,0.0,True
places365,accuracy_epoch_5,nn_max_depth,1089,0.141501,0.024876,-0.048203,0.111881,0.048203,0.038826729729729725,True,0.1389489838709677,False
cifar-10,accuracy_epoch_50,prm__lr,2106,0.140575,0.004975,0.125154,0.0,0.125154,0.008512777777777779,True,0.0,True
celeba-gender,accuracy_epoch_1,nn_flops,14265,0.140114,0.004975,0.03645,1.3e-05,0.03645,0.008512777777777779,True,2.2923664122137405e-05,True
cifar-100,accuracy_epoch_5,nn_total_params,15252,0.136729,0.004975,0.230535,0.0,0.230535,0.008512777777777779,True,0.0,True
cifar-10,accuracy_epoch_5,nn_total_layers,25116,0.134959,0.004975,0.269196,0.0,0.269196,0.008512777777777779,True,0.0,True
cifar-10,accuracy_epoch_50,nn_dropout_count,2039,0.133905,0.004975,0.019414,0.380922,0.019414,0.008512777777777779,True,0.4250868695652174,False
places365,accuracy_epoch_1,prm__batch,1705,0.13369,0.004975,-0.224938,0.0,0.224938,0.008512777777777779,True,0.0,True
svhn,accuracy_epoch_1,nn_flops,23098,0.133145,0.004975,0.051334,0.0,0.051334,0.008512777777777779,True,0.0,True
imagenette,accuracy_epoch_5,nn_flops,13783,0.128729,0.004975,0.116942,0.0,0.116942,0.008512777777777779,True,0.0,True
celeba-gender,accuracy_epoch_5,nn_total_params,9640,0.127606,0.004975,-0.096565,0.0,0.096565,0.008512777777777779,True,0.0,True
cifar-10,accuracy_epoch_50,prm__momentum,2106,0.125776,0.004975,0.068089,0.001769,0.068089,0.008512777777777779,True,0.0026535,True
mnist,accuracy_epoch_1,nn_total_params,21301,0.124699,0.004975,0.193557,0.0,0.193557,0.008512777777777779,True,0.0,True
places365,accuracy_epoch_1,prm__momentum,1705,0.122765,0.024876,0.056378,0.019909,0.056378,0.038826729729729725,True,0.02721289349112426,True
celeba-gender,accuracy_epoch_5,nn_max_depth,9640,0.121098,0.004975,0.119757,0.0,0.119757,0.008512777777777779,True,0.0,True
cifar-100,accuracy_epoch_5,nn_flops,15252,0.119648,0.004975,0.161421,0.0,0.161421,0.008512777777777779,True,0.0,True
celeba-gender,accuracy_epoch_1,prm__batch,14388,0.118468,0.004975,-0.330588,0.0,0.330588,0.008512777777777779,True,0.0,True
celeba-gender,accuracy_epoch_5,nn_total_layers,9640,0.116442,0.004975,0.088794,0.0,0.088794,0.008512777777777779,True,0.0,True
imagenette,accuracy_epoch_5,nn_total_layers,13783,0.116227,0.004975,0.067099,0.0,0.067099,0.008512777777777779,True,0.0,True
cifar-10,accuracy_epoch_50,nn_has_residual,2039,0.114076,0.00995,0.028534,0.197774,0.028534,0.016301063829787237,True,0.2330907857142857,False
svhn,accuracy_epoch_5,nn_flops,17631,0.112841,0.004975,0.061537,0.0,0.061537,0.008512777777777779,True,0.0,True
imagenette,accuracy_epoch_5,nn_dropout_count,13783,0.111782,0.004975,0.273944,0.0,0.273944,0.008512777777777779,True,0.0,True
cifar-100,accuracy_epoch_1,prm__lr,20991,0.108925,0.004975,0.177219,0.0,0.177219,0.008512777777777779,True,0.0,True
mnist,accuracy_epoch_1,prm__batch,21395,0.107397,0.004975,-0.329221,0.0,0.329221,0.008512777777777779,True,0.0,True
mnist,accuracy_epoch_1,nn_flops,21301,0.106992,0.004975,0.133198,0.0,0.133198,0.008512777777777779,True,0.0,True
svhn,accuracy_epoch_1,prm__lr,23222,0.105913,0.004975,0.227004,0.0,0.227004,0.008512777777777779,True,0.0,True
mnist,accuracy_epoch_5,nn_max_depth,16467,0.102545,0.004975,-0.250779,0.0,0.250779,0.008512777777777779,True,0.0,True
cifar-10,accuracy_epoch_1,nn_dropout_count,42577,0.102258,0.004975,-0.132924,0.0,0.132924,0.008512777777777779,True,0.0,True
celeba-gender,accuracy_epoch_5,prm__batch,9734,0.100765,0.004975,-0.299749,0.0,0.299749,0.008512777777777779,True,0.0,True
imagenette,accuracy_epoch_1,prm__lr,18088,0.098217,0.004975,0.013925,0.061105,0.013925,0.008512777777777779,True,0.07841808333333333,False
cifar-100,accuracy_epoch_5,nn_dropout_count,15252,0.096802,0.004975,0.180557,0.0,0.180557,0.008512777777777779,True,0.0,True
celeba-gender,accuracy_epoch_5,nn_flops,9640,0.09406,0.004975,0.049281,1e-06,0.049281,0.008512777777777779,True,1.8780487804878048e-06,True
cifar-10,accuracy_epoch_5,prm__dropout,16511,0.093256,0.004975,-0.024398,0.001717,0.024398,0.008512777777777779,True,0.002592333333333333,True
mnist,accuracy_epoch_1,nn_dropout_count,21301,0.086478,0.004975,0.18134,0.0,0.18134,0.008512777777777779,True,0.0,True
svhn,accuracy_epoch_5,prm__batch,17729,0.085359,0.004975,-0.260261,0.0,0.260261,0.008512777777777779,True,0.0,True
cifar-100,accuracy_epoch_5,nn_total_layers,15252,0.084758,0.004975,0.145397,0.0,0.145397,0.008512777777777779,True,0.0,True
cifar-10,accuracy_epoch_5,prm__momentum,25260,0.084321,0.004975,0.138207,0.0,0.138207,0.008512777777777779,True,0.0,True
cifar-10,accuracy_epoch_50,nn_has_attention,2039,0.084022,0.004975,-0.118952,0.0,0.118952,0.008512777777777779,True,0.0,True
mnist,accuracy_epoch_1,nn_total_layers,21301,0.083472,0.004975,0.112545,0.0,0.112545,0.008512777777777779,True,0.0,True
svhn,accuracy_epoch_1,prm__batch,23222,0.083445,0.004975,-0.253384,0.0,0.253384,0.008512777777777779,True,0.0,True
cifar-100,accuracy_epoch_1,nn_total_params,20879,0.080686,0.004975,-0.161664,0.0,0.161664,0.008512777777777779,True,0.0,True
imagenette,accuracy_epoch_5,nn_max_depth,13783,0.078043,0.004975,-0.200078,0.0,0.200078,0.008512777777777779,True,0.0,True
cifar-100,accuracy_epoch_1,prm__batch,20991,0.077727,0.004975,-0.288057,0.0,0.288057,0.008512777777777779,True,0.0,True
cifar-100,accuracy_epoch_1,nn_max_depth,20879,0.076851,0.004975,0.217091,0.0,0.217091,0.008512777777777779,True,0.0,True
imagenette,accuracy_epoch_1,nn_total_layers,17978,0.075883,0.004975,0.029118,9.4e-05,0.029118,0.008512777777777779,True,0.00015621582733812948,True
cifar-100,accuracy_epoch_1,nn_total_layers,20879,0.07564,0.004975,0.08823,0.0,0.08823,0.008512777777777779,True,0.0,True
cifar-10,accuracy_epoch_5,prm__batch,25260,0.074018,0.004975,-0.210498,0.0,0.210498,0.008512777777777779,True,0.0,True
cifar-100,accuracy_epoch_1,nn_dropout_count,20879,0.072422,0.004975,-0.203888,0.0,0.203888,0.008512777777777779,True,0.0,True
cifar-100,accuracy_epoch_5,nn_max_depth,15252,0.067968,0.004975,-0.078821,0.0,0.078821,0.008512777777777779,True,0.0,True
imagenette,accuracy_epoch_1,nn_max_depth,17978,0.067603,0.004975,0.12534,0.0,0.12534,0.008512777777777779,True,0.0,True
cifar-100,accuracy_epoch_1,nn_flops,20879,0.067419,0.004975,0.06585,0.0,0.06585,0.008512777777777779,True,0.0,True
imagenette,accuracy_epoch_1,nn_total_params,17978,0.066254,0.004975,-0.091402,0.0,0.091402,0.008512777777777779,True,0.0,True
cifar-10,accuracy_epoch_5,nn_dropout_count,25116,0.065886,0.004975,0.140719,0.0,0.140719,0.008512777777777779,True,0.0,True
imagenette,accuracy_epoch_5,prm__batch,13879,0.064134,0.004975,-0.213107,0.0,0.213107,0.008512777777777779,True,0.0,True
cifar-100,accuracy_epoch_5,prm__batch,15347,0.063098,0.004975,-0.190444,0.0,0.190444,0.008512777777777779,True,0.0,True
imagenette,accuracy_epoch_1,nn_dropout_count,17978,0.062983,0.004975,-0.115956,0.0,0.115956,0.008512777777777779,True,0.0,True
imagenette,accuracy_epoch_1,prm__batch,18088,0.062326,0.004975,-0.234953,0.0,0.234953,0.008512777777777779,True,0.0,True
celeba-gender,accuracy_epoch_1,prm__dropout,11928,0.062118,0.004975,-0.010482,0.25234,0.010482,0.008512777777777779,True,0.2885670297029703,False
imagenette,accuracy_epoch_1,nn_flops,17978,0.061912,0.004975,0.031712,2.1e-05,0.031712,0.008512777777777779,True,3.6201492537313426e-05,True
mnist,accuracy_epoch_1,nn_max_depth,21301,0.060101,0.004975,-0.071762,0.0,0.071762,0.008512777777777779,True,0.0,True
imagenette,accuracy_epoch_5,prm__momentum,13879,0.056984,0.024876,0.009261,0.27531,0.009261,0.038826729729729725,True,0.3132837931034483,False
celeba-gender,accuracy_epoch_5,nn_has_residual,9640,0.055496,0.004975,0.059452,0.0,0.059452,0.008512777777777779,True,0.0,True
cifar-100,accuracy_epoch_5,prm__momentum,15347,0.054799,0.029851,0.03153,9.4e-05,0.03153,0.045666099337748345,True,0.00015621582733812948,True
celeba-gender,accuracy_epoch_1,nn_has_residual,14265,0.053398,0.004975,0.071227,0.0,0.071227,0.008512777777777779,True,0.0,True
mnist,accuracy_epoch_5,prm__momentum,16547,0.053129,0.014925,0.041466,0.0,0.041466,0.024109615384615386,True,0.0,True
svhn,accuracy_epoch_1,prm__dropout,18954,0.051812,0.004975,-0.023586,0.001165,0.023586,0.008512777777777779,True,0.0017822185430463576,True
